        DB      $10,$10,$10,$B1,$F1,$F1,$1F,$1F,$1F,$1B,$10,$B1,$B1,$B1,$B1,$B1
        DB      $B1,$B0,$B0,$B0,$B0,$B0,$B0,$B0,$B0,$B0,$B0,$B0,$B0,$B1,$B1,$B1
        DB      $B1,$B1,$B1,$B1,$B1,$B1,$B1,$1B,$1B,$1B,$1B,$1B,$1B,$1B,$1B,$1B
        DB      $1B,$1B,$1B,$1B,$B0,$B0,$B0,$B0,$B1,$B1,$14,$14,$19,$19,$91,$91
        DB      $91,$91,$91,$91,$1E,$1F,$1F,$4F,$F0,$F0,$F0,$F0,$F0,$F1,$F1,$F1
        DB      $51,$14,$10,$10,$10,$F0,$F0,$10,$10,$10,$10,$10,$10,$10,$10,$B1
        DB      $B1,$F1,$B1,$1B,$1F,$1B,$1F,$1B,$1F,$1B,$1F,$F1,$B1,$B1,$B1,$B1
        DB      $B1,$B1,$B1,$B1,$B1,$B1,$B1,$B1,$B1,$B1,$1B,$1B,$1B,$1B,$1B,$1B
        DB      $1B,$1B,$1B,$B0,$B0,$B0,$B0,$B0,$B0,$B0,$B0,$B0,$B0,$B0,$B1,$B1
        DB      $B1,$B1,$B1,$B1,$B1,$B1,$B1,$E1,$B1,$B1,$B1,$B1,$B1,$B1,$B1,$14
        DB      $14,$14,$40,$40,$40,$41,$10,$10,$1F,$F0,$F0,$F0,$F0,$F0,$F0,$F0
        DB      $F0,$F0,$F4,$F1,$51,$10,$14,$14,$10,$10,$10,$1B,$F1,$F1,$10,$1B
        DB      $1B,$B0,$B0,$B0,$B0,$B0,$B0,$B0,$B0,$B0,$B0,$B0,$B1,$B1,$B1,$B1
        DB      $B1,$B1,$B1,$B1,$B1,$B1,$B1,$E1,$B1,$B1,$B1,$B0,$B0,$B0,$B0,$B0
        DB      $B0,$B0,$B0,$B0,$B1,$B1,$19,$19,$90,$90,$90,$90,$90,$90,$90,$91
        DB      $19,$19,$19,$19,$19,$19,$19,$19,$19,$41,$41,$40,$41,$10,$10,$4F
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F5,$F1,$E1,$10,$14,$14,$40,$40,$40
        DB      $10,$1B,$1F,$F1,$10,$10,$1B,$B1,$B1,$B1,$B1,$B1,$B0,$B0,$B0,$B0
        DB      $B0,$B0,$B0,$B0,$B0,$1B,$1B,$1B,$1B,$1B,$B0,$B0,$B0,$B0,$B0,$B0
        DB      $B0,$B0,$B0,$B1,$1B,$1B,$B1,$B1,$B1,$B1,$B1,$91,$91,$91,$90,$90
        DB      $90,$90,$90,$90,$90,$91,$91,$10,$14,$14,$41,$41,$10,$15,$5F,$F0
        DB      $F0,$F0,$F0,$F0,$F5,$F1,$E1,$10,$14,$14,$14,$40,$40,$40,$40,$40
        DB      $10,$F1,$F1,$F1,$F1,$1F,$1F,$1F,$1F,$1F,$1F,$1F,$1B,$1F,$1F,$1F
        DB      $F1,$F1,$F1,$F1,$B1,$F1,$F1,$B1,$B1,$B1,$B1,$B1,$B1,$B1,$B1,$B1
        DB      $B1,$B1,$B1,$B1,$B1,$B1,$B1,$B1,$B1,$B1,$B1,$B1,$B1,$B0,$B0,$B1
        DB      $B1,$B1,$19,$19,$91,$91,$91,$91,$91,$91,$91,$91,$10,$14,$14,$14
        DB      $40,$40,$10,$10,$10,$F0,$F0,$F0,$F0,$F0,$F1,$F1,$10,$10,$14,$14
        DB      $10,$10,$10,$10,$10,$10,$1F,$1F,$1F,$1F,$1F,$1F,$1F,$1F,$1F,$1F
        DB      $1F,$1F,$F1,$F1,$F1,$F1,$91,$91,$91,$91,$91,$91,$91,$19,$19,$19
        DB      $19,$19,$19,$19,$19,$19,$19,$19,$19,$91,$91,$91,$91,$91,$91,$91
        DB      $91,$91,$19,$19,$19,$19,$19,$19,$19,$19,$1E,$1E,$1E,$19,$19,$19
        DB      $19,$19,$90,$90,$90,$90,$90,$91,$91,$91,$14,$14,$14,$40,$40,$40
        DB      $40,$41,$10,$10,$1F,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F4
        DB      $F1,$51,$10,$14,$14,$40,$40,$40,$10,$10,$10,$10,$10,$1F,$FB,$B1
        DB      $10,$10,$1B,$1B,$1B,$1B,$1B,$1B,$1B,$1B,$1B,$1B,$1B,$1B,$1B,$1B
        DB      $1B,$1B,$1B,$1B,$1B,$1B,$1B,$1B,$1B,$B0,$B0,$B0,$B0,$B0,$B0,$B0
        DB      $B0,$B0,$B0,$B1,$B1,$10,$19,$91,$91,$91,$91,$91,$91,$91,$91,$14
        DB      $14,$14,$40,$40,$40,$40,$40,$40,$40,$10,$10,$10,$F0,$F0,$F0,$F0
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F1,$10,$10,$14,$14,$40,$40,$40,$40,$40
        DB      $10,$10,$10,$1B,$BF,$F1,$10,$10,$10,$1B,$B1,$B0,$B0,$B0,$B0,$B0
        DB      $B0,$B1,$B1,$B1,$B1,$B1,$B1,$B1,$B1,$B1,$B1,$B1,$B1,$B1,$B1,$B1
        DB      $B1,$B1,$B1,$B1,$E1,$E1,$E1,$E1,$E1,$E1,$E1,$E1,$E1,$E1,$91,$91
        DB      $91,$91,$19,$10,$10,$14,$14,$40,$41,$10,$10,$10,$F0,$F0,$F0,$F0
        DB      $F0,$F0,$F0,$F0,$F4,$F1,$10,$14,$10,$10,$10,$B1,$F1,$B1,$B1,$1B
        DB      $1B,$1B,$1B,$1B,$1B,$1B,$1B,$B1,$B1,$B1,$B1,$B1,$B1,$B1,$B1,$B1
        DB      $B1,$B1,$B1,$B1,$B0,$B0,$B0,$B0,$B0,$1B,$1B,$1B,$1B,$1B,$1B,$1B
        DB      $1B,$B1,$E1,$E1,$91,$91,$91,$91,$91,$91,$91,$91,$91,$90,$90,$90
        DB      $90,$90,$90,$90,$91,$19,$10,$10,$10,$41,$41,$41,$41,$41,$41,$41
        DB      $41,$41,$41,$41,$19,$19,$19,$19,$19,$19,$10,$10,$E1,$F0,$F0,$F0
        DB      $F0,$F0,$F1,$E1,$10,$14,$40,$40,$10,$10,$10,$10,$10,$1B,$1F,$1F
        DB      $1F,$1F,$1F,$1F,$1F,$1B,$1B,$1B,$1F,$1B,$1B,$B1,$B1,$B1,$1E,$19
        DB      $19,$19,$1E,$1B,$1B,$1B,$B1,$B1,$B1,$B1,$B1,$B1,$B1,$B1,$B0,$B0
        DB      $1B,$1B,$10,$1B,$19,$91,$91,$91,$19,$19,$19,$19,$19,$19,$19,$19
        DB      $19,$19,$19,$90,$90,$90,$90,$90,$90,$90,$19,$10,$10,$F1,$F1,$F1
        DB      $F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$51,$10,$14,$14,$40,$40,$40
        DB      $10,$10,$10,$10,$10,$1F,$1F,$1F,$1F,$B1,$B1,$B1,$B1,$B1,$B1,$B1
        DB      $B1,$1B,$1B,$1B,$1B,$1B,$1B,$1B,$1B,$1B,$1B,$1B,$1B,$1B,$B0,$B0
        DB      $B0,$B0,$B0,$B0,$B0,$B0,$B1,$B1,$B1,$B1,$B1,$B1,$B1,$B1,$B1,$B1
        DB      $B0,$1B,$1B,$1B,$1B,$1B,$B1,$E1,$91,$91,$91,$91,$90,$90,$90,$90
        DB      $90,$90,$90,$90,$90,$90,$90,$90,$90,$90,$90,$19,$19,$19,$19,$19
        DB      $19,$19,$19,$19,$19,$19,$19,$14,$14,$14,$14,$40,$40,$40,$40,$40
        DB      $10,$10,$10,$10,$1F,$F0,$F1,$10,$1B,$B0,$B0,$B0,$B0,$B0,$B0,$B0
        DB      $B1,$B1,$B1,$B1,$B1,$B1,$B1,$B1,$B1,$B1,$B1,$B1,$B1,$B1,$B1,$B1
        DB      $B1,$B1,$B1,$10,$19,$19,$19,$19,$19,$19,$19,$19,$91,$91,$91,$91
        DB      $91,$91,$91,$91,$91,$E1,$B1,$B1,$B1,$B1,$B0,$B0,$B0,$B0,$B0,$B0
        DB      $B0,$B0,$1B,$1B,$10,$91,$91,$90,$19,$19,$19,$19,$19,$19,$19,$41
        DB      $41,$41,$41,$41,$41,$40,$40,$40,$10,$10,$1B,$1F,$F1,$B1,$10,$1B
        DB      $B1,$B1,$B1,$B1,$B1,$B1,$B1,$B1,$B1,$F1,$B1,$B1,$1F,$1F,$1F,$1F
        DB      $1F,$10,$10,$10,$1B,$B0,$B0,$B0,$B0,$B0,$B0,$B0,$B1,$B1,$10,$19
        DB      $19,$19,$19,$90,$90,$90,$90,$90,$90,$90,$90,$90,$91,$91,$91,$91
        DB      $91,$E1,$E1,$E1,$E1,$E1,$91,$19,$10,$10,$10,$B1,$B0,$B0,$B0,$B0
        DB      $B0,$B0,$B0,$B0,$B0,$10,$10,$91,$19,$19,$19,$19,$19,$19,$19,$41
        DB      $41,$41,$41,$41,$41,$40,$40,$40,$10,$10,$F1,$F1,$F1,$F1,$F1,$F1
        DB      $F1,$F1,$B1,$10,$10,$10,$10,$1B,$1B,$1F,$1B,$1B,$1B,$1B,$B1,$B1
        DB      $E1,$10,$10,$10,$B0,$B0,$B0,$B0,$B0,$B0,$B0,$B0,$1B,$1B,$1B,$91
        DB      $91,$91,$91,$91,$91,$91,$90,$90,$90,$90,$90,$10,$10,$10,$1B,$B0
        DB      $B0,$B0,$B0,$B0,$B0,$B1,$1B,$1B,$1B,$1B,$1B,$B0,$B0,$B0,$B0,$B0
        DB      $B0,$B0,$B1,$B1,$10,$10,$19,$19,$90,$90,$90,$90,$91,$91,$91,$91
        DB      $19,$19,$19,$19,$10,$10,$41,$41,$41,$41,$41,$40,$40,$40,$40,$40
        DB      $10,$10,$10,$10,$1B,$1B,$F1,$F1,$F1,$B1,$1F,$1B,$1F,$1B,$B1,$91
        DB      $91,$91,$19,$19,$B1,$B1,$B1,$B0,$B0,$1B,$1B,$10,$10,$10,$90,$90
        DB      $90,$90,$10,$10,$10,$1B,$B0,$B0,$B0,$B0,$B0,$B0,$B0,$B1,$B1,$B1
        DB      $B1,$B1,$19,$19,$19,$90,$90,$90,$91,$91,$91,$91,$91,$91,$91,$E1
        DB      $91,$91,$91,$91,$91,$41,$41,$41,$14,$14,$14,$14,$14,$14,$14,$14
SPATT   DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
SCOLOR  DB      $0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F
        DB      $0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F
        DB      $0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F
        DB      $0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F
