        DB      $FE,$F4,$F4,$EF,$EF,$F4,$4F,$F4,$FE,$4F,$FE,$FE,$E4,$FE,$EF,$0F
        DB      $F4,$F4,$F4,$F4,$F4,$F4,$FE,$0F,$4F,$4F,$4F,$4F,$4F,$4F,$4F,$4F
        DB      $EF,$0F,$EF,$F4,$E4,$E4,$E4,$E4,$FE,$FE,$FE,$FE,$FE,$FE,$FE,$FE
        DB      $EF,$EF,$EF,$EF,$EF,$EF,$4F,$4F,$4E,$EF,$EF,$EF,$04,$04,$04,$04
        DB      $0F,$0F,$F4,$04,$04,$04,$04,$04,$54,$54,$54,$E4,$E4,$04,$04,$04
        DB      $F5,$5E,$5E,$5E,$FE,$E4,$04,$04,$EF,$EF,$EF,$EF,$EF,$EF,$E4,$04
        DB      $0E,$0E,$EF,$0E,$0E,$EF,$4E,$04,$FE,$FE,$FE,$FE,$FE,$FE,$04,$04
        DB      $F4,$04,$04,$04,$04,$04,$04,$04,$E4,$04,$04,$04,$04,$04,$04,$04
        DB      $04,$4E,$E4,$04,$04,$04,$04,$04,$E4,$F4,$F4,$F4,$F4,$F4,$F4,$E4
        DB      $0E,$0F,$0F,$0F,$0F,$0F,$0F,$0E,$0E,$EF,$EF,$EF,$0F,$0F,$0F,$0E
        DB      $4F,$4F,$4E,$4E,$EF,$EF,$EF,$0E,$0F,$EF,$FE,$0E,$0E,$FE,$0E,$0E
        DB      $EF,$EF,$FE,$FE,$FE,$FE,$FE,$0E,$4E,$4F,$4F,$4F,$4F,$4F,$4F,$4E
        DB      $04,$04,$04,$04,$04,$04,$04,$E4,$E4,$E4,$E4,$E4,$E4,$E4,$E4,$4E
        DB      $0E,$0E,$0E,$0E,$0E,$0E,$0E,$0E,$4E,$4E,$0E,$4E,$0E,$0E,$0E,$0E
        DB      $04,$04,$4E,$04,$E4,$4E,$4E,$4E,$04,$04,$04,$04,$04,$04,$04,$E4
        DB      $04,$04,$04,$04,$04,$84,$84,$84,$04,$04,$04,$04,$84,$84,$84,$04
        DB      $84,$04,$04,$84,$04,$04,$E4,$E4,$0E,$E4,$E4,$E4,$E4,$4E,$4E,$4E
        DB      $4E,$E4,$E4,$E4,$E4,$04,$04,$04,$0E,$E4,$4E,$E4,$E4,$04,$04,$04
        DB      $0E,$E4,$4E,$E4,$E4,$04,$04,$E4,$0E,$E4,$4E,$4E,$4E,$04,$04,$04
        DB      $0E,$E4,$4E,$E4,$E4,$04,$04,$04,$0E,$E4,$4E,$E4,$E4,$04,$04,$04
        DB      $0E,$0E,$4E,$8E,$8E,$8E,$8E,$E4,$4E,$4E,$04,$48,$48,$48,$48,$8E
        DB      $04,$04,$04,$04,$04,$04,$04,$84,$04,$84,$84,$48,$84,$84,$84,$84
        DB      $84,$84,$84,$48,$84,$84,$04,$84,$84,$84,$04,$04,$04,$E4,$48,$E4
        DB      $E4,$84,$84,$04,$04,$E4,$E4,$0E,$E4,$4E,$E4,$E4,$E4,$4E,$4E,$04
        DB      $4E,$04,$04,$04,$04,$04,$04,$04,$E4,$E4,$E4,$04,$04,$04,$E4,$E4
        DB      $E4,$E4,$E4,$E4,$E4,$E4,$E4,$04,$8E,$8E,$8E,$8E,$8E,$8E,$0E,$0E
        DB      $48,$04,$84,$48,$48,$48,$48,$8E,$04,$04,$04,$04,$04,$04,$48,$48
        DB      $84,$04,$04,$04,$04,$04,$04,$04,$84,$84,$84,$84,$84,$84,$48,$84
        DB      $04,$04,$04,$E4,$4E,$0E,$E4,$E4,$E4,$E4,$E4,$4E,$E4,$4E,$4E,$4E
        DB      $4E,$4E,$4E,$4E,$04,$04,$04,$04,$E4,$E4,$E4,$04,$04,$04,$04,$04
        DB      $0E,$E4,$E4,$E4,$E4,$E4,$E4,$E4,$8E,$8E,$8E,$8E,$8E,$0E,$0E,$0E
        DB      $04,$48,$48,$48,$48,$48,$8E,$8E,$04,$04,$04,$04,$04,$04,$04,$48
        DB      $04,$04,$04,$04,$04,$04,$84,$04,$84,$84,$04,$04,$04,$04,$04,$04
        DB      $84,$84,$84,$84,$84,$84,$84,$84,$04,$84,$84,$84,$04,$04,$84,$04
        DB      $48,$48,$48,$48,$48,$84,$48,$84,$04,$04,$04,$04,$48,$E4,$E4,$E4
        DB      $04,$04,$E4,$4E,$E4,$0E,$0E,$0E,$E4,$E4,$E4,$4E,$4E,$4E,$4E,$04
        DB      $4E,$4E,$04,$04,$04,$04,$04,$04,$E4,$E4,$E4,$E4,$E4,$E4,$E4,$E4
        DB      $8E,$8E,$8E,$0E,$0E,$0E,$0E,$0E,$04,$48,$48,$48,$8E,$8E,$8E,$8E
        DB      $04,$04,$04,$04,$48,$48,$48,$48,$04,$04,$04,$04,$04,$04,$48,$84
        DB      $04,$04,$04,$84,$84,$84,$84,$84,$84,$84,$48,$48,$48,$48,$48,$48
        DB      $04,$04,$84,$48,$84,$48,$84,$04,$04,$04,$84,$48,$84,$E8,$E4,$E4
        DB      $04,$04,$E4,$4E,$0E,$0E,$0E,$0E,$E4,$4E,$E4,$4E,$0E,$4E,$4E,$4E
        DB      $04,$04,$04,$04,$04,$04,$04,$E4,$04,$04,$04,$04,$04,$04,$04,$4E
        DB      $0E,$E4,$E4,$E4,$E4,$E4,$E4,$04,$8E,$8E,$0E,$0E,$0E,$0E,$0E,$0E
        DB      $48,$48,$48,$8E,$8E,$8E,$8E,$8E,$04,$04,$04,$04,$84,$48,$48,$08
        DB      $84,$84,$84,$84,$84,$84,$84,$84,$04,$04,$04,$04,$84,$84,$04,$04
        DB      $04,$84,$04,$04,$84,$48,$84,$84,$48,$48,$04,$04,$48,$84,$E8,$0E
        DB      $04,$04,$04,$E4,$E4,$4E,$0E,$0E,$E4,$E4,$4E,$E4,$0E,$0E,$4E,$4E
        DB      $0E,$0E,$4E,$4E,$4E,$4E,$04,$04,$E4,$E4,$E4,$E4,$E4,$E4,$E4,$E4
        DB      $4E,$4E,$4E,$4E,$4E,$4E,$4E,$4E,$E4,$E4,$E4,$E4,$E4,$E4,$04,$04
        DB      $0E,$0E,$0E,$0E,$0E,$0E,$0E,$E4,$08,$8E,$8E,$8E,$8E,$8E,$0E,$0E
        DB      $5F,$05,$05,$00,$5F,$05,$05,$50,$04,$04,$04,$04,$84,$84,$84,$08
        DB      $04,$04,$04,$04,$84,$48,$84,$08,$84,$84,$84,$84,$48,$84,$48,$48
        DB      $04,$04,$04,$48,$04,$04,$04,$84,$04,$04,$04,$04,$04,$E4,$48,$E4
        DB      $E4,$04,$E4,$E4,$E4,$E4,$E4,$0E,$E4,$0E,$E4,$0E,$E4,$0E,$0E,$0E
        DB      $0E,$0E,$0E,$4E,$4E,$4E,$4E,$04,$4E,$4E,$4E,$04,$04,$04,$04,$04
        DB      $E4,$E4,$E4,$04,$04,$04,$04,$04,$4E,$4E,$4E,$04,$04,$04,$04,$04
        DB      $E4,$E4,$E4,$E4,$E4,$04,$04,$04,$0E,$0E,$0E,$0E,$0E,$0E,$E4,$E4
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
SPATT   DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
SCOLOR  DB      $0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F
        DB      $0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F
        DB      $0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F
        DB      $0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F
