        DB      $0E,$E4,$F2,$F2,$F2,$02,$02,$02,$FE,$F4,$F4,$EF,$EF,$F2,$4F,$F2
        DB      $FE,$4F,$FE,$FE,$E4,$FE,$EF,$0F,$F4,$F4,$F4,$F4,$F4,$F4,$FE,$0F
        DB      $4F,$4F,$4F,$4F,$4F,$4F,$4F,$4F,$EF,$0F,$EF,$F4,$E4,$E4,$E4,$E4
        DB      $FE,$FE,$FE,$FE,$FE,$FE,$FE,$FE,$EF,$EF,$EF,$EF,$EF,$EF,$4F,$2F
        DB      $4E,$EF,$EF,$EF,$02,$02,$02,$02,$0F,$0F,$F2,$02,$02,$02,$02,$02
        DB      $52,$52,$52,$E2,$E2,$02,$02,$02,$F5,$5E,$5E,$5E,$FE,$E2,$02,$02
        DB      $EF,$EF,$EF,$EF,$EF,$EF,$E2,$02,$0E,$0E,$EF,$0E,$0E,$EF,$2E,$02
        DB      $FE,$FE,$FE,$FE,$FE,$FE,$02,$02,$42,$02,$02,$02,$02,$02,$02,$02
        DB      $E2,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02
        DB      $02,$2E,$E2,$02,$02,$02,$02,$02,$E2,$F2,$F2,$F2,$F2,$F2,$F2,$E2
        DB      $0E,$0F,$0F,$0F,$0F,$0F,$0F,$0E,$0E,$EF,$EF,$EF,$0F,$0F,$0F,$0E
        DB      $4F,$4F,$4E,$4E,$EF,$EF,$EF,$0E,$0F,$EF,$FE,$0E,$0E,$FE,$0E,$0E
        DB      $EF,$EF,$FE,$FE,$FE,$FE,$FE,$0E,$2E,$2F,$2F,$2F,$2F,$2F,$2F,$2E
        DB      $02,$02,$02,$02,$02,$02,$02,$E2,$E2,$E2,$E2,$E2,$E2,$E2,$E2,$2E
        DB      $0E,$0E,$0E,$0E,$0E,$0E,$0E,$0E,$2E,$4E,$0E,$2E,$0E,$0E,$0E,$0E
        DB      $02,$02,$2E,$02,$E2,$2E,$4E,$2E,$02,$02,$02,$02,$02,$02,$02,$E2
        DB      $02,$02,$02,$02,$02,$42,$82,$84,$02,$02,$02,$42,$42,$84,$84,$04
        DB      $E2,$42,$04,$84,$04,$04,$E4,$E4,$0E,$E4,$E4,$E4,$E4,$4E,$4E,$4E
        DB      $4E,$E4,$E4,$E4,$E4,$04,$04,$04,$0E,$E4,$4E,$E4,$E4,$04,$04,$04
        DB      $0E,$E4,$4E,$E4,$E4,$04,$04,$E4,$0E,$E4,$4E,$4E,$4E,$04,$04,$04
        DB      $0E,$E4,$4E,$E4,$E4,$04,$04,$04,$0E,$E4,$4E,$E4,$E4,$04,$04,$04
        DB      $0E,$0E,$2E,$8E,$8E,$8E,$8E,$E4,$2E,$2E,$02,$28,$28,$28,$28,$8E
        DB      $02,$02,$02,$02,$42,$42,$42,$42,$02,$82,$82,$48,$84,$84,$84,$84
        DB      $42,$42,$82,$48,$84,$84,$04,$84,$84,$84,$04,$04,$04,$E4,$48,$E4
        DB      $E4,$84,$84,$04,$04,$E4,$E4,$0E,$E4,$4E,$E4,$E4,$E4,$4E,$4E,$04
        DB      $4E,$04,$04,$04,$04,$04,$04,$04,$E4,$E4,$E4,$04,$04,$04,$E4,$E4
        DB      $E4,$E4,$E4,$E4,$E4,$E4,$E4,$04,$8E,$8E,$8E,$8E,$8E,$8E,$0E,$0E
        DB      $28,$02,$82,$28,$28,$48,$28,$8E,$02,$02,$02,$02,$02,$02,$02,$42
        DB      $02,$02,$02,$02,$02,$02,$02,$04,$02,$02,$02,$02,$02,$02,$42,$04
        DB      $02,$42,$42,$42,$42,$04,$48,$48,$84,$04,$04,$04,$04,$04,$04,$04
        DB      $84,$84,$84,$84,$84,$84,$48,$84,$04,$04,$04,$E4,$4E,$0E,$E4,$E4
        DB      $E4,$E4,$E4,$4E,$E4,$4E,$4E,$4E,$4E,$4E,$4E,$4E,$04,$04,$04,$04
        DB      $E4,$E4,$E4,$04,$04,$04,$04,$04,$0E,$E4,$E4,$E4,$E4,$E4,$E4,$E4
        DB      $8E,$8E,$8E,$8E,$8E,$0E,$0E,$0E,$02,$28,$28,$48,$28,$28,$8E,$8E
        DB      $02,$02,$02,$02,$02,$02,$02,$28,$02,$02,$02,$02,$02,$02,$82,$02
        DB      $02,$42,$42,$42,$42,$42,$42,$42,$84,$84,$84,$84,$84,$84,$84,$84
        DB      $04,$84,$84,$84,$04,$04,$84,$04,$48,$48,$48,$48,$48,$84,$48,$84
        DB      $04,$04,$04,$04,$48,$E4,$E4,$E4,$04,$04,$E4,$4E,$E4,$0E,$0E,$0E
        DB      $E4,$E4,$E4,$4E,$4E,$4E,$4E,$04,$4E,$4E,$04,$04,$04,$04,$04,$04
        DB      $E4,$E4,$E4,$E4,$E4,$E4,$E4,$E4,$8E,$8E,$8E,$0E,$0E,$0E,$0E,$0E
        DB      $02,$28,$28,$48,$8E,$8E,$8E,$8E,$02,$02,$02,$02,$28,$28,$28,$28
        DB      $02,$02,$02,$02,$02,$02,$28,$82,$24,$04,$04,$04,$04,$04,$04,$04
        DB      $02,$24,$04,$04,$04,$04,$04,$04,$02,$24,$24,$84,$84,$84,$84,$84
        DB      $02,$02,$02,$24,$04,$04,$04,$04,$42,$42,$42,$04,$04,$04,$04,$04
        DB      $84,$84,$48,$48,$48,$48,$48,$48,$04,$04,$84,$48,$84,$48,$84,$04
        DB      $04,$04,$84,$48,$84,$E8,$E4,$E4,$04,$04,$E4,$4E,$0E,$0E,$0E,$0E
        DB      $E4,$4E,$E4,$4E,$0E,$4E,$4E,$4E,$04,$04,$04,$04,$04,$04,$04,$E4
        DB      $04,$04,$04,$04,$04,$04,$04,$4E,$0E,$E4,$E4,$E4,$E4,$E4,$E4,$04
        DB      $8E,$8E,$0E,$0E,$0E,$0E,$0E,$0E,$28,$28,$28,$8E,$8E,$8E,$8E,$8E
        DB      $02,$02,$02,$02,$82,$28,$28,$08,$84,$84,$84,$84,$84,$84,$84,$84
        DB      $04,$04,$04,$04,$84,$84,$04,$04,$04,$84,$04,$04,$84,$48,$84,$84
        DB      $48,$48,$04,$04,$48,$84,$E8,$0E,$04,$04,$04,$E4,$E4,$4E,$0E,$0E
        DB      $E4,$E4,$4E,$E4,$0E,$0E,$4E,$4E,$0E,$0E,$4E,$4E,$4E,$4E,$04,$04
        DB      $E4,$E4,$E4,$E4,$E4,$E4,$E4,$E4,$4E,$4E,$4E,$4E,$4E,$4E,$4E,$4E
        DB      $E4,$E4,$E4,$E4,$E4,$E4,$04,$04,$0E,$0E,$0E,$0E,$0E,$0E,$0E,$E4
        DB      $08,$8E,$8E,$8E,$8E,$8E,$0E,$0E,$5F,$05,$05,$00,$5F,$05,$05,$50
        DB      $04,$04,$04,$04,$84,$84,$84,$08,$04,$04,$04,$04,$84,$48,$84,$08
        DB      $84,$84,$84,$84,$48,$84,$48,$48,$04,$04,$04,$48,$04,$04,$04,$84
        DB      $04,$04,$04,$04,$04,$E4,$48,$E4,$E4,$04,$E4,$E4,$E4,$E4,$E4,$0E
        DB      $E4,$0E,$E4,$0E,$E4,$0E,$0E,$0E,$0E,$0E,$0E,$4E,$4E,$4E,$4E,$04
        DB      $4E,$4E,$4E,$04,$04,$04,$04,$04,$E4,$E4,$E4,$04,$04,$04,$04,$04
        DB      $4E,$4E,$4E,$04,$04,$04,$04,$04,$E4,$E4,$E4,$E4,$E4,$04,$04,$04
        DB      $DB,$0E,$0E,$0E,$0E,$0E,$0E,$E4,$00,$00,$00,$00,$00,$00,$00,$00
SPATT   DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
SCOLOR  DB      $0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F
        DB      $0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F
        DB      $0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F
        DB      $0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F
