        DB      $0E,$0E,$0E,$0E,$0E,$0E,$5E,$C5,$0E,$0E,$0E,$0E,$0E,$0E,$05,$0C
        DB      $0E,$0E,$0E,$0E,$5E,$5E,$05,$0C,$0E,$0E,$0E,$5E,$05,$C5,$5C,$0C
        DB      $0E,$5E,$5E,$C5,$C5,$5C,$C5,$0C,$5E,$05,$C5,$0C,$5C,$5C,$0C,$0C
        DB      $C5,$C5,$5C,$C5,$C5,$0C,$0C,$5C,$5C,$0C,$0C,$0C,$5C,$5C,$5C,$0C
        DB      $5C,$5C,$5C,$E5,$05,$C5,$0C,$0C,$E5,$0E,$0E,$5E,$C5,$C5,$5C,$5C
        DB      $0E,$5E,$5E,$C5,$C5,$C5,$C5,$05,$5E,$C5,$C5,$6C,$6C,$5C,$C5,$C5
        DB      $05,$0C,$6C,$06,$C6,$0C,$0C,$0C,$0C,$6C,$C6,$C6,$C6,$6C,$0C,$0C
        DB      $0C,$0C,$0C,$0C,$0C,$C6,$6C,$6C,$5C,$0C,$0C,$0C,$0C,$0C,$0C,$0C
        DB      $5C,$5C,$0C,$0C,$5C,$5C,$0C,$0C,$E5,$E5,$5C,$5C,$5E,$E5,$0C,$0C
        DB      $0E,$5E,$E5,$C5,$05,$0C,$0C,$0C,$E5,$E5,$5C,$5C,$C5,$5C,$05,$C5
        DB      $5E,$05,$5C,$E5,$5E,$C5,$C5,$5C,$05,$E5,$05,$5C,$5C,$5C,$5C,$C5
        DB      $E5,$05,$C5,$5C,$5C,$5C,$5C,$0C,$C5,$E5,$E5,$05,$C5,$C5,$0C,$0C
        DB      $E5,$0E,$5E,$E5,$E5,$5E,$C5,$C5,$5E,$5E,$E5,$E5,$05,$C5,$5C,$56
        DB      $E5,$0E,$5E,$C5,$C5,$5C,$65,$06,$5E,$5E,$C5,$C5,$C5,$65,$C6,$C6
        DB      $C5,$C5,$5C,$6C,$C6,$0C,$0C,$0C,$C5,$5C,$65,$65,$6C,$6C,$0C,$0C
        DB      $0C,$5C,$06,$C6,$06,$C6,$6C,$6C,$0C,$C6,$C6,$C6,$C6,$C6,$C6,$06
        DB      $0C,$6C,$C6,$6C,$C6,$C6,$6C,$6C,$0C,$6C,$0C,$C6,$C6,$06,$C6,$06
        DB      $C6,$56,$56,$5C,$0C,$C6,$6C,$C6,$06,$65,$5C,$5E,$5C,$0C,$C6,$C6
        DB      $06,$C5,$E5,$E5,$65,$6C,$6C,$0C,$06,$05,$5E,$5E,$E5,$56,$65,$56
        DB      $C6,$65,$6C,$65,$5E,$E5,$5E,$5C,$0C,$C6,$06,$06,$65,$65,$C5,$65
        DB      $5C,$0C,$C6,$06,$06,$06,$06,$06,$0C,$0C,$0C,$06,$06,$06,$06,$06
        DB      $0C,$0C,$0C,$C6,$06,$06,$06,$06,$0C,$0C,$0C,$0C,$C6,$06,$06,$06
        DB      $0C,$0C,$0C,$0C,$0C,$06,$06,$06,$0C,$0C,$0C,$0C,$0C,$C6,$06,$06
        DB      $0C,$0C,$0C,$0C,$0C,$6C,$06,$06,$0C,$0C,$0C,$0C,$6C,$06,$06,$06
        DB      $0C,$0C,$0C,$0C,$06,$06,$06,$06,$0C,$0C,$0C,$0C,$C6,$06,$06,$06
        DB      $0C,$0C,$0C,$0C,$0C,$C6,$06,$06,$0C,$0C,$0C,$0C,$6C,$6C,$06,$06
        DB      $06,$6C,$6C,$0C,$C6,$C6,$C6,$6C,$C6,$06,$06,$6C,$6C,$6C,$0C,$0C
        DB      $C6,$C6,$6C,$06,$C6,$C6,$6C,$6C,$0C,$6C,$C6,$C6,$0C,$6C,$6C,$C6
        DB      $0C,$0C,$0C,$0C,$0C,$C6,$6C,$C6,$0C,$6C,$6C,$6C,$6C,$06,$C6,$C6
        DB      $6C,$C6,$C6,$C6,$C6,$C6,$C6,$C6,$6C,$C6,$6C,$6C,$C6,$6C,$6C,$6C
        DB      $C6,$C6,$C6,$6C,$6C,$6C,$6C,$0C,$6C,$C6,$C6,$6C,$6C,$6C,$6C,$6C
        DB      $C6,$6C,$6C,$C6,$C6,$C6,$6C,$6C,$C6,$6C,$C6,$C6,$6C,$0C,$C6,$6C
        DB      $C6,$6C,$0C,$6C,$6C,$6C,$0C,$0C,$6C,$0C,$0C,$0C,$6C,$C6,$6C,$6C
        DB      $06,$6C,$6C,$6C,$0C,$0C,$0C,$C6,$65,$06,$06,$06,$6C,$0C,$0C,$0C
        DB      $06,$06,$06,$06,$06,$06,$6C,$6C,$06,$06,$06,$06,$06,$06,$06,$6C
        DB      $06,$06,$06,$06,$06,$06,$06,$06,$6C,$0C,$0C,$0C,$0C,$0C,$0C,$0C
        DB      $C6,$6C,$0C,$0C,$0C,$0C,$0C,$0C,$6C,$6C,$C6,$C6,$6C,$6C,$6C,$6C
        DB      $C6,$C6,$06,$C6,$C6,$C6,$C6,$0C,$C6,$6C,$C6,$0C,$0C,$0C,$0C,$0C
        DB      $6C,$6C,$6C,$0C,$0C,$0C,$0C,$0C,$6C,$0C,$0C,$0C,$0C,$0C,$0C,$0C
        DB      $C6,$0C,$0C,$0C,$0C,$0C,$0C,$0C,$6C,$6C,$0C,$0C,$0C,$0C,$0C,$0C
        DB      $06,$C6,$0C,$6C,$0C,$0C,$6C,$0C,$06,$06,$6C,$6C,$6C,$0C,$0C,$0C
        DB      $06,$06,$06,$6C,$C6,$6C,$0C,$0C,$06,$06,$06,$06,$06,$6C,$0C,$0C
        DB      $06,$06,$06,$06,$06,$C6,$6C,$6C,$06,$06,$06,$06,$06,$06,$06,$C6
        DB      $06,$06,$06,$06,$06,$06,$C6,$C6,$06,$06,$06,$06,$06,$06,$06,$0C
        DB      $06,$06,$06,$06,$06,$06,$06,$6C,$06,$06,$06,$06,$06,$06,$C6,$C6
        DB      $06,$06,$06,$06,$06,$06,$C6,$C6,$6C,$0C,$0C,$0C,$0C,$0C,$0C,$0C
        DB      $C6,$0C,$0C,$0C,$0C,$0C,$0C,$0C,$0C,$0C,$0C,$2C,$C2,$C2,$02,$02
        DB      $0C,$0C,$0C,$2C,$C2,$02,$02,$02,$0C,$0C,$0C,$2C,$2C,$02,$02,$02
        DB      $0C,$0C,$0C,$0C,$2C,$C2,$02,$02,$0C,$0C,$0C,$2C,$C2,$02,$02,$02
        DB      $0C,$0C,$0C,$C2,$C2,$C2,$02,$02,$0C,$0C,$0C,$0C,$0C,$C2,$02,$02
        DB      $0C,$0C,$0C,$2C,$C2,$02,$02,$02,$2A,$2A,$2A,$2A,$2A,$2A,$02,$A2
        DB      $A2,$A2,$A2,$A2,$A2,$A2,$CA,$2A,$A2,$A2,$A2,$A2,$A2,$2A,$A2,$A2
        DB      $A2,$2A,$CA,$2A,$A2,$02,$02,$A2,$A2,$A2,$A2,$A2,$A2,$A2,$2A,$2A
        DB      $A2,$A2,$A2,$A2,$A2,$2A,$A2,$A2,$5F,$05,$05,$00,$5F,$05,$05,$50
        DB      $A2,$A2,$A2,$C2,$C2,$A2,$A2,$A2,$A2,$A2,$C2,$A2,$A2,$A2,$A2,$A2
        DB      $A2,$A2,$A2,$2A,$2A,$2A,$2A,$2A,$2C,$A2,$A2,$A2,$A2,$C2,$C2,$C2
        DB      $A2,$A2,$A2,$C2,$C2,$C2,$A2,$A2,$A2,$A2,$C2,$A2,$A2,$A2,$02,$A2
        DB      $A2,$A2,$A2,$2A,$2A,$2A,$2A,$2A,$2C,$A2,$A2,$2A,$2A,$2A,$A2,$A2
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$A2,$A2,$A2,$A2,$A2,$A2,$A2,$A2
        DB      $8F,$08,$08,$00,$8F,$F8,$08,$08,$5F,$05,$05,$00,$5F,$F5,$05,$05
SPATT   DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
SCOLOR  DB      $0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F
        DB      $0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F
        DB      $0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F
        DB      $0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F,$0F
